/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/18a_smoking_room.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/1_nt1_l.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/1a_marble_hall.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/3_c414_l.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/3_nt1_l.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/3a_hats_cloaks_the_lord.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/4_c414_r.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/4a_hats_cloaks_visitors.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/5_nt1_r.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_booth_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_booth_0_1_2__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_lecture_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_lecture_0_1_3__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_lecture_1_0_5__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_meeting_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_meeting_0_1_4__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_meeting_1_1_5__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_office_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_office_0_1_3__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_office_1_1_2__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_stairway_0_1_2_120__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_binaural_stairway_1_1_2_75__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_BT_office_hhp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_bathroom_hfrp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_bathroom_hhp_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_kitchen_hfrp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_lecture1_hfrp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_lecture_hfrp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_lecture_hhp_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_meeting_hhp_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_office_hhp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_stairway1_hhp_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_stairway_hfrp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Altec_639__air_phone_stairway_hhp_0__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/American_R331.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Amperite_RA.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/BeO_BM2.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Beyer_M260.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Beyer_M360.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/BnO_H9i.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Cozy_usbmic.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/Doremi_351.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/EV_RE20_Flat.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/EV_RE20_HPF.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_booth_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_booth_1_0_3__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_lecture_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_lecture_0_1_3__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_lecture_1_0_5__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_meeting_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_meeting_0_1_4__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_meeting_1_1_5__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_office_0_0_1__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_office_0_1_3__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_office_1_1_2__8000.wav,0,0,0
/mnt/dataset/public/Fingerprinting/neural-audio-fp-dataset/aug/ir/tr/FilmIndustries_M8__air_binaural_stairway_0_1_1_0__8000.wav,0,0,0
